

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Mar 28 02:44:39 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F4620
      +0       0       0       0       0
  5256 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5257 ;;      Totals:         0       0      12       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5258 ;;Total ram usage:       12 bytes
  5259 ;; Hardware stack levels used: 1
  5260 ;; Hardware stack levels required when called: 5
  5261 ;; This function calls:
  5262 ;;		___fladd
  5263 ;;		___fldiv
  5264 ;;		___fltol
  5265 ;;		___xxtofl
  5266 ;; This function is called by:
  5267 ;;		_usart_ASYNC_init
  5268 ;; This function uses a non-reentrant model
  5269 ;;
  5270                           
  5271                           	psect	text15
  5272   001CE6                     __ptext15:
  5273                           	callstack 0
  5274   001CE6                     _baudrate_calculate:
  5275                           	callstack 23
  5276   001CE6                     
  5277                           ;MKAL_layer/USART/hal_usart.c: 105:     float baud_rate =0;
  5278   001CE6  0E00               	movlw	0
  5279   001CE8  0101               	movlb	1	; () banked
  5280   001CEA  6FA1               	movwf	baudrate_calculate@baud_rate& (0+255),b
  5281   001CEC  0E00               	movlw	0
  5282   001CEE  6FA2               	movwf	(baudrate_calculate@baud_rate+1)& (0+255),b
  5283   001CF0  0E00               	movlw	0
  5284   001CF2  6FA3               	movwf	(baudrate_calculate@baud_rate+2)& (0+255),b
  5285   001CF4  0E00               	movlw	0
  5286   001CF6  6FA4               	movwf	(baudrate_calculate@baud_rate+3)& (0+255),b
  5287                           
  5288                           ;MKAL_layer/USART/hal_usart.c: 106:     switch (usart->buadrate_gen){
  5289   001CF8  EF98  F010         	goto	l11278
  5290   001CFC                     l1796:
  5291                           
  5292                           ; BSR set to: 1
  5293                           ;MKAL_layer/USART/hal_usart.c: 109:             TXSTAbits.SYNC = 0;
  5294   001CFC  98AC               	bcf	172,4,c	;volatile
  5295                           
  5296                           ;MKAL_layer/USART/hal_usart.c: 111:             TXSTAbits.BRGH = 0;
  5297   001CFE  94AC               	bcf	172,2,c	;volatile
  5298                           
  5299                           ;MKAL_layer/USART/hal_usart.c: 113:             BAUDCONbits.BRG16 = 0;
  5300   001D00  96B8               	bcf	184,3,c	;volatile
  5301   001D02                     
  5302                           ; BSR set to: 1
  5303                           ;MKAL_layer/USART/hal_usart.c: 115:             baud_rate = (((8000000UL/(float)usart->b
      +                          audrate)/64)-1);
  5304   001D02  C19D  FFD9         	movff	baudrate_calculate@usart,fsr2l
  5305   001D06  C19E  FFDA         	movff	baudrate_calculate@usart+1,fsr2h
  5306   001D0A  CFDE F010          	movff	postinc2,___xxtofl@val
  5307   001D0E  CFDE F011          	movff	postinc2,___xxtofl@val+1
  5308   001D12  CFDE F012          	movff	postinc2,___xxtofl@val+2
  5309   001D16  CFDE F013          	movff	postinc2,___xxtofl@val+3
  5310   001D1A  0E00               	movlw	0
  5311   001D1C  EC1D  F01A         	call	___xxtofl
  5312   001D20  C010  F022         	movff	?___xxtofl,___fldiv@a
  5313   001D24  C011  F023         	movff	?___xxtofl+1,___fldiv@a+1
  5314   001D28  C012  F024         	movff	?___xxtofl+2,___fldiv@a+2
  5315   001D2C  C013  F025         	movff	?___xxtofl+3,___fldiv@a+3
  5316   001D30  0E00               	movlw	0
  5317   001D32  6E1E               	movwf	___fldiv@b^0,c
  5318   001D34  0E24               	movlw	36
  5319   001D36  6E1F               	movwf	(___fldiv@b+1)^0,c
  5320   001D38  0EF4               	movlw	244
  5321   001D3A  6E20               	movwf	(___fldiv@b+2)^0,c
  5322   001D3C  0E4A               	movlw	74
  5323   001D3E  6E21               	movwf	(___fldiv@b+3)^0,c
  5324   001D40  EC69  F017         	call	___fldiv	;wreg free
  5325   001D44  C01E  F1A5         	movff	?___fldiv,_baudrate_calculate$5721
  5326   001D48  C01F  F1A6         	movff	?___fldiv+1,_baudrate_calculate$5721+1
  5327   001D4C  C020  F1A7         	movff	?___fldiv+2,_baudrate_calculate$5721+2
  5328   001D50  C021  F1A8         	movff	?___fldiv+3,_baudrate_calculate$5721+3
  5329   001D54                     
  5330                           ;MKAL_layer/USART/hal_usart.c: 115:             baud_rate = (((8000000UL/(float)usart->b
      +                          audrate)/64)-1);
  5331   001D54  0E00               	movlw	0
  5332   001D56  6E22               	movwf	___fldiv@a^0,c
  5333   001D58  0E00               	movlw	0
  5334   001D5A  6E23               	movwf	(___fldiv@a+1)^0,c
  5335   001D5C  0E80               	movlw	128
  5336   001D5E  6E24               	movwf	(___fldiv@a+2)^0,c
  5337   001D60  0E42               	movlw	66
  5338   001D62  6E25               	movwf	(___fldiv@a+3)^0,c
  5339   001D64  C1A5  F01E         	movff	_baudrate_calculate$5721,___fldiv@b
  5340   001D68  C1A6  F01F         	movff	_baudrate_calculate$5721+1,___fldiv@b+1
  5341   001D6C  C1A7  F020         	movff	_baudrate_calculate$5721+2,___fldiv@b+2
  5342   001D70  C1A8  F021         	movff	_baudrate_calculate$5721+3,___fldiv@b+3
  5343   001D74  EC69  F017         	call	___fldiv	;wreg free
  5344   001D78  C01E  F037         	movff	?___fldiv,___fladd@b
  5345   001D7C  C01F  F038         	movff	?___fldiv+1,___fladd@b+1
  5346   001D80  C020  F039         	movff	?___fldiv+2,___fladd@b+2
  5347   001D84  C021  F03A         	movff	?___fldiv+3,___fladd@b+3
  5348   001D88  0E00               	movlw	0
  5349   001D8A  6E3B               	movwf	___fladd@a^0,c
  5350   001D8C  0E00               	movlw	0
  5351   001D8E  6E3C               	movwf	(___fladd@a+1)^0,c
  5352   001D90  0E80               	movlw	128
  5353   001D92  6E3D               	movwf	(___fladd@a+2)^0,c
  5354   001D94  0EBF               	movlw	191
  5355   001D96  6E3E               	movwf	(___fladd@a+3)^0,c
  5356   001D98  ECE5  F010         	call	___fladd	;wreg free
  5357   001D9C  C037  F1A1         	movff	?___fladd,baudrate_calculate@baud_rate
  5358   001DA0  C038  F1A2         	movff	?___fladd+1,baudrate_calculate@baud_rate+1
  5359   001DA4  C039  F1A3         	movff	?___fladd+2,baudrate_calculate@baud_rate+2
  5360   001DA8  C03A  F1A4         	movff	?___fladd+3,baudrate_calculate@baud_rate+3
  5361                           
  5362                           ;MKAL_layer/USART/hal_usart.c: 116:             break;
  5363   001DAC  EFC3  F010         	goto	l11280
  5364   001DB0                     l1798:
  5365                           
  5366                           ; BSR set to: 1
  5367                           ;MKAL_layer/USART/hal_usart.c: 119:             TXSTAbits.SYNC = 0;
  5368   001DB0  98AC               	bcf	172,4,c	;volatile
  5369                           
  5370                           ;MKAL_layer/USART/hal_usart.c: 121:             TXSTAbits.BRGH = 1;
  5371   001DB2  84AC               	bsf	172,2,c	;volatile
  5372                           
  5373                           ;MKAL_layer/USART/hal_usart.c: 123:             BAUDCONbits.BRG16 = 0;
  5374   001DB4  96B8               	bcf	184,3,c	;volatile
  5375   001DB6                     
  5376                           ; BSR set to: 1
  5377                           ;MKAL_layer/USART/hal_usart.c: 125:             baud_rate = (((8000000UL/(float)usart->b
      +                          audrate)/16)-1);
  5378   001DB6  C19D  FFD9         	movff	baudrate_calculate@usart,fsr2l
  5379   001DBA  C19E  FFDA         	movff	baudrate_calculate@usart+1,fsr2h
  5380   001DBE  CFDE F010          	movff	postinc2,___xxtofl@val
  5381   001DC2  CFDE F011          	movff	postinc2,___xxtofl@val+1
  5382   001DC6  CFDE F012          	movff	postinc2,___xxtofl@val+2
  5383   001DCA  CFDE F013          	movff	postinc2,___xxtofl@val+3
  5384   001DCE  0E00               	movlw	0
  5385   001DD0  EC1D  F01A         	call	___xxtofl
  5386   001DD4  C010  F022         	movff	?___xxtofl,___fldiv@a
  5387   001DD8  C011  F023         	movff	?___xxtofl+1,___fldiv@a+1
  5388   001DDC  C012  F024         	movff	?___xxtofl+2,___fldiv@a+2
  5389   001DE0  C013  F025         	movff	?___xxtofl+3,___fldiv@a+3
  5390   001DE4  0E00               	movlw	0
  5391   001DE6  6E1E               	movwf	___fldiv@b^0,c
  5392   001DE8  0E24               	movlw	36
  5393   001DEA  6E1F               	movwf	(___fldiv@b+1)^0,c
  5394   001DEC  0EF4               	movlw	244
  5395   001DEE  6E20               	movwf	(___fldiv@b+2)^0,c
  5396   001DF0  0E4A               	movlw	74
  5397   001DF2  6E21               	movwf	(___fldiv@b+3)^0,c
  5398   001DF4  EC69  F017         	call	___fldiv	;wreg free
  5399   001DF8  C01E  F1A5         	movff	?___fldiv,_baudrate_calculate$5721
  5400   001DFC  C01F  F1A6         	movff	?___fldiv+1,_baudrate_calculate$5721+1
  5401   001E00  C020  F1A7         	movff	?___fldiv+2,_baudrate_calculate$5721+2
  5402   001E04  C021  F1A8         	movff	?___fldiv+3,_baudrate_calculate$5721+3
  5403   001E08                     
  5404                           ;MKAL_layer/USART/hal_usart.c: 125:             baud_rate = (((8000000UL/(float)usart->b
      +                          audrate)/16)-1);
  5405   001E08  0E00               	movlw	0
  5406   001E0A  6E22               	movwf	___fldiv@a^0,c
  5407   001E0C  0E00               	movlw	0
  5408   001E0E  6E23               	movwf	(___fldiv@a+1)^0,c
  5409   001E10  0E80               	movlw	128
  5410   001E12  6E24               	movwf	(___fldiv@a+2)^0,c
  5411   001E14  0E41               	movlw	65
  5412   001E16  6E25               	movwf	(___fldiv@a+3)^0,c
  5413   001E18  C1A5  F01E         	movff	_baudrate_calculate$5721,___fldiv@b
  5414   001E1C  C1A6  F01F         	movff	_baudrate_calculate$5721+1,___fldiv@b+1
  5415   001E20  C1A7  F020         	movff	_baudrate_calculate$5721+2,___fldiv@b+2
  5416   001E24  C1A8  F021         	movff	_baudrate_calculate$5721+3,___fldiv@b+3
  5417   001E28  EC69  F017         	call	___fldiv	;wreg free
  5418   001E2C  C01E  F037         	movff	?___fldiv,___fladd@b
  5419   001E30  C01F  F038         	movff	?___fldiv+1,___fladd@b+1
  5420   001E34  C020  F039         	movff	?___fldiv+2,___fladd@b+2
  5421   001E38  C021  F03A         	movff	?___fldiv+3,___fladd@b+3
  5422   001E3C  0E00               	movlw	0
  5423   001E3E  6E3B               	movwf	___fladd@a^0,c
  5424   001E40  0E00               	movlw	0
  5425   001E42  6E3C               	movwf	(___fladd@a+1)^0,c
  5426   001E44  0E80               	movlw	128
  5427   001E46  6E3D               	movwf	(___fladd@a+2)^0,c
  5428   001E48  0EBF               	movlw	191
  5429   001E4A  6E3E               	movwf	(___fladd@a+3)^0,c
  5430   001E4C  ECE5  F010         	call	___fladd	;wreg free
  5431   001E50  C037  F1A1         	movff	?___fladd,baudrate_calculate@baud_rate
  5432   001E54  C038  F1A2         	movff	?___fladd+1,baudrate_calculate@baud_rate+1
  5433   001E58  C039  F1A3         	movff	?___fladd+2,baudrate_calculate@baud_rate+2
  5434   001E5C  C03A  F1A4         	movff	?___fladd+3,baudrate_calculate@baud_rate+3
  5435                           
  5436                           ;MKAL_layer/USART/hal_usart.c: 126:             break;
  5437   001E60  EFC3  F010         	goto	l11280
  5438   001E64                     l1799:
  5439                           
  5440                           ; BSR set to: 1
  5441                           ;MKAL_layer/USART/hal_usart.c: 129:             TXSTAbits.SYNC = 0;
  5442   001E64  98AC               	bcf	172,4,c	;volatile
  5443                           
  5444                           ;MKAL_layer/USART/hal_usart.c: 131:             TXSTAbits.BRGH = 0;
  5445   001E66  94AC               	bcf	172,2,c	;volatile
  5446                           
  5447                           ;MKAL_layer/USART/hal_usart.c: 133:             BAUDCONbits.BRG16 = 1;
  5448   001E68  86B8               	bsf	184,3,c	;volatile
  5449   001E6A                     
  5450                           ; BSR set to: 1
  5451                           ;MKAL_layer/USART/hal_usart.c: 135:             baud_rate = (((8000000UL/(float)usart->b
      +                          audrate)/16)-1);
  5452   001E6A  C19D  FFD9         	movff	baudrate_calculate@usart,fsr2l
  5453   001E6E  C19E  FFDA         	movff	baudrate_calculate@usart+1,fsr2h
  5454   001E72  CFDE F010          	movff	postinc2,___xxtofl@val
  5455   001E76  CFDE F011          	movff	postinc2,___xxtofl@val+1
  5456   001E7A  CFDE F012          	movff	postinc2,___xxtofl@val+2
  5457   001E7E  CFDE F013          	movff	postinc2,___xxtofl@val+3
  5458   001E82  0E00               	movlw	0
  5459   001E84  EC1D  F01A         	call	___xxtofl
  5460   001E88  C010  F022         	movff	?___xxtofl,___fldiv@a
  5461   001E8C  C011  F023         	movff	?___xxtofl+1,___fldiv@a+1
  5462   001E90  C012  F024         	movff	?___xxtofl+2,___fldiv@a+2
  5463   001E94  C013  F025         	movff	?___xxtofl+3,___fldiv@a+3
  5464   001E98  0E00               	movlw	0
  5465   001E9A  6E1E               	movwf	___fldiv@b^0,c
  5466   001E9C  0E24               	movlw	36
  5467   001E9E  6E1F               	movwf	(___fldiv@b+1)^0,c
  5468   001EA0  0EF4               	movlw	244
  5469   001EA2  6E20               	movwf	(___fldiv@b+2)^0,c
  5470   001EA4  0E4A               	movlw	74
  5471   001EA6  6E21               	movwf	(___fldiv@b+3)^0,c
  5472   001EA8  EC69  F017         	call	___fldiv	;wreg free
  5473   001EAC  C01E  F1A5         	movff	?___fldiv,_baudrate_calculate$5721
  5474   001EB0  C01F  F1A6         	movff	?___fldiv+1,_baudrate_calculate$5721+1
  5475   001EB4  C020  F1A7         	movff	?___fldiv+2,_baudrate_calculate$5721+2
  5476   001EB8  C021  F1A8         	movff	?___fldiv+3,_baudrate_calculate$5721+3
  5477   001EBC                     
  5478                           ;MKAL_layer/USART/hal_usart.c: 135:             baud_rate = (((8000000UL/(float)usart->b
      +                          audrate)/16)-1);
  5479   001EBC  0E00               	movlw	0
  5480   001EBE  6E22               	movwf	___fldiv@a^0,c
  5481   001EC0  0E00               	movlw	0
  5482   001EC2  6E23               	movwf	(___fldiv@a+1)^0,c
  5483   001EC4  0E80               	movlw	128
  5484   001EC6  6E24               	movwf	(___fldiv@a+2)^0,c
  5485   001EC8  0E41               	movlw	65
  5486   001ECA  6E25               	movwf	(___fldiv@a+3)^0,c
  5487   001ECC  C1A5  F01E         	movff	_baudrate_calculate$5721,___fldiv@b
  5488   001ED0  C1A6  F01F         	movff	_baudrate_calculate$5721+1,___fldiv@b+1
  5489   001ED4  C1A7  F020         	movff	_baudrate_calculate$5721+2,___fldiv@b+2
  5490   001ED8  C1A8  F021         	movff	_baudrate_calculate$5721+3,___fldiv@b+3
  5491   001EDC  EC69  F017         	call	___fldiv	;wreg free
  5492   001EE0  C01E  F037         	movff	?___fldiv,___fladd@b
  5493   001EE4  C01F  F038         	movff	?___fldiv+1,___fladd@b+1
  5494   001EE8  C020  F039         	movff	?___fldiv+2,___fladd@b+2
  5495   001EEC  C021  F03A         	movff	?___fldiv+3,___fladd@b+3
  5496   001EF0  0E00               	movlw	0
  5497   001EF2  6E3B               	movwf	___fladd@a^0,c
  5498   001EF4  0E00               	movlw	0
  5499   001EF6  6E3C               	movwf	(___fladd@a+1)^0,c
  5500   001EF8  0E80               	movlw	128
  5501   001EFA  6E3D               	movwf	(___fladd@a+2)^0,c
  5502   001EFC  0EBF               	movlw	191
  5503   001EFE  6E3E               	movwf	(___fladd@a+3)^0,c
  5504   001F00  ECE5  F010         	call	___fladd	;wreg free
  5505   001F04  C037  F1A1         	movff	?___fladd,baudrate_calculate@baud_rate
  5506   001F08  C038  F1A2         	movff	?___fladd+1,baudrate_calculate@baud_rate+1
  5507   001F0C  C039  F1A3         	movff	?___fladd+2,baudrate_calculate@baud_rate+2
  5508   001F10  C03A  F1A4         	movff	?___fladd+3,baudrate_calculate@baud_rate+3
  5509                           
  5510                           ;MKAL_layer/USART/hal_usart.c: 136:             break;
  5511   001F14  EFC3  F010         	goto	l11280
  5512   001F18                     l1800:
  5513                           
  5514                           ; BSR set to: 1
  5515                           ;MKAL_layer/USART/hal_usart.c: 139:             TXSTAbits.SYNC = 0;
  5516   001F18  98AC               	bcf	172,4,c	;volatile
  5517                           
  5518                           ;MKAL_layer/USART/hal_usart.c: 141:             TXSTAbits.BRGH = 1;
  5519   001F1A  84AC               	bsf	172,2,c	;volatile
  5520                           
  5521                           ;MKAL_layer/USART/hal_usart.c: 143:             BAUDCONbits.BRG16 = 1;
  5522   001F1C  86B8               	bsf	184,3,c	;volatile
  5523   001F1E                     
  5524                           ; BSR set to: 1
  5525                           ;MKAL_layer/USART/hal_usart.c: 145:             baud_rate = (((8000000UL/(float)usart->b
      +                          audrate)/4)-1);
  5526   001F1E  C19D  FFD9         	movff	baudrate_calculate@usart,fsr2l
  5527   001F22  C19E  FFDA         	movff	baudrate_calculate@usart+1,fsr2h
  5528   001F26  CFDE F010          	movff	postinc2,___xxtofl@val
  5529   001F2A  CFDE F011          	movff	postinc2,___xxtofl@val+1
  5530   001F2E  CFDE F012          	movff	postinc2,___xxtofl@val+2
  5531   001F32  CFDE F013          	movff	postinc2,___xxtofl@val+3
  5532   001F36  0E00               	movlw	0
  5533   001F38  EC1D  F01A         	call	___xxtofl
  5534   001F3C  C010  F022         	movff	?___xxtofl,___fldiv@a
  5535   001F40  C011  F023         	movff	?___xxtofl+1,___fldiv@a+1
  5536   001F44  C012  F024         	movff	?___xxtofl+2,___fldiv@a+2
  5537   001F48  C013  F025         	movff	?___xxtofl+3,___fldiv@a+3
  5538   001F4C  0E00               	movlw	0
  5539   001F4E  6E1E               	movwf	___fldiv@b^0,c
  5540   001F50  0E24               	movlw	36
  5541   001F52  6E1F               	movwf	(___fldiv@b+1)^0,c
  5542   001F54  0EF4               	movlw	244
  5543   001F56  6E20               	movwf	(___fldiv@b+2)^0,c
  5544   001F58  0E4A               	movlw	74
  5545   001F5A  6E21               	movwf	(___fldiv@b+3)^0,c
  5546   001F5C  EC69  F017         	call	___fldiv	;wreg free
  5547   001F60  C01E  F1A5         	movff	?___fldiv,_baudrate_calculate$5721
  5548   001F64  C01F  F1A6         	movff	?___fldiv+1,_baudrate_calculate$5721+1
  5549   001F68  C020  F1A7         	movff	?___fldiv+2,_baudrate_calculate$5721+2
  5550   001F6C  C021  F1A8         	movff	?___fldiv+3,_baudrate_calculate$5721+3
  5551   001F70                     
  5552                           ;MKAL_layer/USART/hal_usart.c: 145:             baud_rate = (((8000000UL/(float)usart->b
      +                          audrate)/4)-1);
  5553   001F70  0E00               	movlw	0
  5554   001F72  6E22               	movwf	___fldiv@a^0,c
  5555   001F74  0E00               	movlw	0
  5556   001F76  6E23               	movwf	(___fldiv@a+1)^0,c
  5557   001F78  0E80               	movlw	128
  5558   001F7A  6E24               	movwf	(___fldiv@a+2)^0,c
  5559   001F7C  0E40               	movlw	64
  5560   001F7E  6E25               	movwf	(___fldiv@a+3)^0,c
  5561   001F80  C1A5  F01E         	movff	_baudrate_calculate$5721,___fldiv@b
  5562   001F84  C1A6  F01F         	movff	_baudrate_calculate$5721+1,___fldiv@b+1
  5563   001F88  C1A7  F020         	movff	_baudrate_calculate$5721+2,___fldiv@b+2
  5564   001F8C  C1A8  F021         	movff	_baudrate_calculate$5721+3,___fldiv@b+3
  5565   001F90  EC69  F017         	call	___fldiv	;wreg free
  5566   001F94  C01E  F037         	movff	?___fldiv,___fladd@b
  5567   001F98  C01F  F038         	movff	?___fldiv+1,___fladd@b+1
  5568   001F9C  C020  F039         	movff	?___fldiv+2,___fladd@b+2
  5569   001FA0  C021  F03A         	movff	?___fldiv+3,___fladd@b+3
  5570   001FA4  0E00               	movlw	0
  5571   001FA6  6E3B               	movwf	___fladd@a^0,c
  5572   001FA8  0E00               	movlw	0
  5573   001FAA  6E3C               	movwf	(___fladd@a+1)^0,c
  5574   001FAC  0E80               	movlw	128
  5575   001FAE  6E3D               	movwf	(___fladd@a+2)^0,c
  5576   001FB0  0EBF               	movlw	191
  5577   001FB2  6E3E               	movwf	(___fladd@a+3)^0,c
  5578   001FB4  ECE5  F010         	call	___fladd	;wreg free
  5579   001FB8  C037  F1A1         	movff	?___fladd,baudrate_calculate@baud_rate
  5580   001FBC  C038  F1A2         	movff	?___fladd+1,baudrate_calculate@baud_rate+1
  5581   001FC0  C039  F1A3         	movff	?___fladd+2,baudrate_calculate@baud_rate+2
  5582   001FC4  C03A  F1A4         	movff	?___fladd+3,baudrate_calculate@baud_rate+3
  5583                           
  5584                           ;MKAL_layer/USART/hal_usart.c: 146:             break;
  5585   001FC8  EFC3  F010         	goto	l11280
  5586   001FCC                     l1801:
  5587                           
  5588                           ; BSR set to: 1
  5589                           ;MKAL_layer/USART/hal_usart.c: 149:             TXSTAbits.SYNC = 1;
  5590   001FCC  88AC               	bsf	172,4,c	;volatile
  5591                           
  5592                           ;MKAL_layer/USART/hal_usart.c: 151:             TXSTAbits.BRGH = 0;
  5593   001FCE  94AC               	bcf	172,2,c	;volatile
  5594   001FD0                     
  5595                           ; BSR set to: 1
  5596                           ;MKAL_layer/USART/hal_usart.c: 153:             baud_rate = (((8000000UL/(float)usart->b
      +                          audrate)/4)-1);
  5597   001FD0  C19D  FFD9         	movff	baudrate_calculate@usart,fsr2l
  5598   001FD4  C19E  FFDA         	movff	baudrate_calculate@usart+1,fsr2h
  5599   001FD8  CFDE F010          	movff	postinc2,___xxtofl@val
  5600   001FDC  CFDE F011          	movff	postinc2,___xxtofl@val+1
  5601   001FE0  CFDE F012          	movff	postinc2,___xxtofl@val+2
  5602   001FE4  CFDE F013          	movff	postinc2,___xxtofl@val+3
  5603   001FE8  0E00               	movlw	0
  5604   001FEA  EC1D  F01A         	call	___xxtofl
  5605   001FEE  C010  F022         	movff	?___xxtofl,___fldiv@a
  5606   001FF2  C011  F023         	movff	?___xxtofl+1,___fldiv@a+1
  5607   001FF6  C012  F024         	movff	?___xxtofl+2,___fldiv@a+2
  5608   001FFA  C013  F025         	movff	?___xxtofl+3,___fldiv@a+3
  5609   001FFE  0E00               	movlw	0
  5610   002000  6E1E               	movwf	___fldiv@b^0,c
  5611   002002  0E24               	movlw	36
  5612   002004  6E1F               	movwf	(___fldiv@b+1)^0,c
  5613   002006  0EF4               	movlw	244
  5614   002008  6E20               	movwf	(___fldiv@b+2)^0,c
  5615   00200A  0E4A               	movlw	74
  5616   00200C  6E21               	movwf	(___fldiv@b+3)^0,c
  5617   00200E  EC69  F017         	call	___fldiv	;wreg free
  5618   002012  C01E  F1A5         	movff	?___fldiv,_baudrate_calculate$5721
  5619   002016  C01F  F1A6         	movff	?___fldiv+1,_baudrate_calculate$5721+1
  5620   00201A  C020  F1A7         	movff	?___fldiv+2,_baudrate_calculate$5721+2
  5621   00201E  C021  F1A8         	movff	?___fldiv+3,_baudrate_calculate$5721+3
  5622   002022                     
  5623                           ;MKAL_layer/USART/hal_usart.c: 153:             baud_rate = (((8000000UL/(float)usart->b
      +                          audrate)/4)-1);
  5624   002022  0E00               	movlw	0
  5625   002024  6E22               	movwf	___fldiv@a^0,c
  5626   002026  0E00               	movlw	0
  5627   002028  6E23               	movwf	(___fldiv@a+1)^0,c
  5628   00202A  0E80               	movlw	128
  5629   00202C  6E24               	movwf	(___fldiv@a+2)^0,c
  5630   00202E  0E40               	movlw	64
  5631   002030  6E25               	movwf	(___fldiv@a+3)^0,c
  5632   002032  C1A5  F01E         	movff	_baudrate_calculate$5721,___fldiv@b
  5633   002036  C1A6  F01F         	movff	_baudrate_calculate$5721+1,___fldiv@b+1
  5634   00203A  C1A7  F020         	movff	_baudrate_calculate$5721+2,___fldiv@b+2
  5635   00203E  C1A8  F021         	movff	_baudrate_calculate$5721+3,___fldiv@b+3
  5636   002042  EC69  F017         	call	___fldiv	;wreg free
  5637   002046  C01E  F037         	movff	?___fldiv,___fladd@b
  5638   00204A  C01F  F038         	movff	?___fldiv+1,___fladd@b+1
  5639   00204E  C020  F039         	movff	?___fldiv+2,___fladd@b+2
  5640   002052  C021  F03A         	movff	?___fldiv+3,___fladd@b+3
  5641   002056  0E00               	movlw	0
  5642   002058  6E3B               	movwf	___fladd@a^0,c
  5643   00205A  0E00               	movlw	0
  5644   00205C  6E3C               	movwf	(___fladd@a+1)^0,c
  5645   00205E  0E80               	movlw	128
  5646   002060  6E3D               	movwf	(___fladd@a+2)^0,c
  5647   002062  0EBF               	movlw	191
  5648   002064  6E3E               	movwf	(___fladd@a+3)^0,c
  5649   002066  ECE5  F010         	call	___fladd	;wreg free
  5650   00206A  C037  F1A1         	movff	?___fladd,baudrate_calculate@baud_rate
  5651   00206E  C038  F1A2         	movff	?___fladd+1,baudrate_calculate@baud_rate+1
  5652   002072  C039  F1A3         	movff	?___fladd+2,baudrate_calculate@baud_rate+2
  5653   002076  C03A  F1A4         	movff	?___fladd+3,baudrate_calculate@baud_rate+3
  5654                           
  5655                           ;MKAL_layer/USART/hal_usart.c: 154:             break;
  5656   00207A  EFC3  F010         	goto	l11280
  5657   00207E                     l1802:
  5658                           
  5659                           ; BSR set to: 1
  5660                           ;MKAL_layer/USART/hal_usart.c: 157:             TXSTAbits.SYNC = 1;
  5661   00207E  88AC               	bsf	172,4,c	;volatile
  5662                           
  5663                           ;MKAL_layer/USART/hal_usart.c: 159:             BAUDCONbits.BRG16 = 0;
  5664   002080  96B8               	bcf	184,3,c	;volatile
  5665   002082                     
  5666                           ; BSR set to: 1
  5667                           ;MKAL_layer/USART/hal_usart.c: 161:             baud_rate = (((8000000UL/(float)usart->b
      +                          audrate)/4)-1);
  5668   002082  C19D  FFD9         	movff	baudrate_calculate@usart,fsr2l
  5669   002086  C19E  FFDA         	movff	baudrate_calculate@usart+1,fsr2h
  5670   00208A  CFDE F010          	movff	postinc2,___xxtofl@val
  5671   00208E  CFDE F011          	movff	postinc2,___xxtofl@val+1
  5672   002092  CFDE F012          	movff	postinc2,___xxtofl@val+2
  5673   002096  CFDE F013          	movff	postinc2,___xxtofl@val+3
  5674   00209A  0E00               	movlw	0
  5675   00209C  EC1D  F01A         	call	___xxtofl
  5676   0020A0  C010  F022         	movff	?___xxtofl,___fldiv@a
  5677   0020A4  C011  F023         	movff	?___xxtofl+1,___fldiv@a+1
  5678   0020A8  C012  F024         	movff	?___xxtofl+2,___fldiv@a+2
  5679   0020AC  C013  F025         	movff	?___xxtofl+3,___fldiv@a+3
  5680   0020B0  0E00               	movlw	0
  5681   0020B2  6E1E               	movwf	___fldiv@b^0,c
  5682   0020B4  0E24               	movlw	36
  5683   0020B6  6E1F               	movwf	(___fldiv@b+1)^0,c
  5684   0020B8  0EF4               	movlw	244
  5685   0020BA  6E20               	movwf	(___fldiv@b+2)^0,c
  5686   0020BC  0E4A               	movlw	74
  5687   0020BE  6E21               	movwf	(___fldiv@b+3)^0,c
  5688   0020C0  EC69  F017         	call	___fldiv	;wreg free
  5689   0020C4  C01E  F1A5         	movff	?___fldiv,_baudrate_calculate$5721
  5690   0020C8  C01F  F1A6         	movff	?___fldiv+1,_baudrate_calculate$5721+1
  5691   0020CC  C020  F1A7         	movff	?___fldiv+2,_baudrate_calculate$5721+2
  5692   0020D0  C021  F1A8         	movff	?___fldiv+3,_baudrate_calculate$5721+3
  5693   0020D4                     
  5694                           ;MKAL_layer/USART/hal_usart.c: 161:             baud_rate = (((8000000UL/(float)usart->b
      +                          audrate)/4)-1);
  5695   0020D4  0E00               	movlw	0
  5696   0020D6  6E22               	movwf	___fldiv@a^0,c
  5697   0020D8  0E00               	movlw	0
  5698   0020DA  6E23               	movwf	(___fldiv@a+1)^0,c
  5699   0020DC  0E80               	movlw	128
  5700   0020DE  6E24               	movwf	(___fldiv@a+2)^0,c
  5701   0020E0  0E40               	movlw	64
  5702   0020E2  6E25               	movwf	(___fldiv@a+3)^0,c
  5703   0020E4  C1A5  F01E         	movff	_baudrate_calculate$5721,___fldiv@b
  5704   0020E8  C1A6  F01F         	movff	_baudrate_calculate$5721+1,___fldiv@b+1
  5705   0020EC  C1A7  F020         	movff	_baudrate_calculate$5721+2,___fldiv@b+2
